Estatura_Padres,Estatura_Hijos,Ejercicio,Alimentacion,Sueno,Nivel_Socioeconomico
159.1436939669944,180.5252286199547,12.729571548804465,11.75808684139462,14.949847147902506,5.5572859544668285
179.97345446583586,184.08932391506644,11.606360864412498,9.438303227659812,12.992765618818316,4.91053398863602
172.82978498051992,191.82515116176853,14.791959657305556,9.847776057190398,13.263782252287209,4.652805886721913
154.93705286081908,186.94116192500184,13.035355026472182,11.655508563583904,12.299069543447473,5.798996089192729
164.21399748031465,181.24806807709433,12.056096152940844,10.408941340321448,13.428781575571243,6.073301949997705
186.51436537097152,199.38220294132643,12.762447843868756,12.962552452621857,14.958279070709402,6.331275855054477
145.73320756606927,167.4843134760488,11.287693387420305,9.293173048827839,11.273459055089095,3.6845684454410064
165.71087371143824,173.25882041519168,10.747633950815604,11.591091283606556,12.531907645436362,4.19814099611022
182.65936258705534,198.2582232680958,12.817708624146782,11.479121437415758,13.983687200546791,3.281086137933266
161.33259597734897,171.03902806179937,11.830634919817024,10.231124215671537,13.981273725378419,4.471825262414388
163.21113848377945,178.43051279640454,12.501067255393458,12.332476413680002,13.735785622919,5.200428942441671
169.0529103106311,191.4566759965236,13.152523578970513,11.849240819231618,14.069163908077838,4.781765585453261
184.91389626124288,194.25503222849392,12.437874064858761,9.377649914496722,13.603338180883917,6.873401189333241
163.61098003315348,183.39502897435978,10.753669196196059,11.628228600116966,13.983725126249508,4.428106914632241
165.56018040353933,187.5118395926133,11.70648935339722,12.812722739093566,14.639659071311861,3.786609840437204
165.65648724381484,183.91889407553188,13.808137746588983,10.482710848033703,11.808575045716754,5.407693147423195
192.05930082725456,196.79269831133064,13.73569322897648,10.562870190649154,14.632316350175053,5.117860811611467
191.86786088973787,201.83191233503322,13.461215203055836,10.032167525235376,13.956197564184283,5.567961719150718
180.04053897878876,203.82948789497243,12.430180149988498,11.056183929386421,13.584895772634658,5.342082809735913
173.86186399174855,178.9642623784115,11.951858273894354,11.608586276647594,10.925852085473029,5.033408384314988
177.3736857589624,190.52001853783906,11.270332241229472,9.58389792138866,12.335249232480873,2.782901302335799
184.907320281508,195.16531586776586,12.20632891769222,8.883769976249457,15.553018468280227,4.225539131160312
160.64166131597608,179.11706586826656,11.710649951728133,10.018716450892441,12.684963443584444,4.200845740729801
181.75829044782103,199.14771044419297,12.595745590344436,8.913366740895734,12.889662542072706,4.643512766507003
157.46119332250987,184.01240949811816,13.157222405961921,11.465075851886311,13.063946328799952,4.3917324565202405
163.6224849754659,179.54682602032693,10.558615386980895,9.950901865415837,12.641257558751214,5.2082870218909605
